
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   I samsvar med de nylige fremskritt i proteinteknikk og genteknikk, kan dessuten et enkel kjede antistoff (i det etter-følgende referert til som "scFv") ( Science, 242, 423 (1998)), et dimerisert V region-fragment (i det etterfølgende referert til som "diabody") (Nature Biotechnol. , 15., 629 (1997)), et disulfid-stabilisert V region-fragment (i det etterfølgende referert som "dsFv") ( Molecular Immunol., 32., 249 (1995)), et peptid inneholdende CDR ( J. Biol. Chem., 271, 2966 (1996)) og lignende, fremstilles som humane CDR-podede antistoffer. Antistoffragmentene er fremragende med hensyn til overgangs-aktivitet inn i målvev sammenlignet med komplette antistoff-molekyler ( Cancer Res., 52., 3402 (1992)).  Furthermore, in accordance with the recent advances in protein engineering and genetic engineering, a single chain antibody (hereinafter referred to as "scFv") (Science, 242, 423 (1998)), a dimerized V region fragment (in the hereinafter referred to as "diabody") (Nature Biotechnol. , 15., 629 (1997)), a disulfide-stabilized V region fragment (hereinafter referred to as "dsFv") ( Molecular Immunol., 32., 249 ( 1995)), a CDR-containing peptide (J. Biol. Chem., 271, 2966 (1996)) and the like, are prepared as human CDR-grafted antibodies. The antibody fragments are excellent with regard to transfer activity into target tissues compared to complete antibody molecules ( Cancer Res., 52., 3402 (1992)). 
 
 
   Det er vurdert at disse fragmenter avledet fra humane CDR-podede antistoffer og antistoffragmenter derav er mer ønske-lige enn dem avledet fra antistoffer avledet fra ikke-humane dyr slik som muse-antistoffer, når anvendt i kliniske anvendelser for mennesker.  It is considered that these fragments derived from human CDR-grafted antibodies and antibody fragments thereof are more desirable than those derived from antibodies derived from non-human animals such as mouse antibodies, when used in human clinical applications. 
 
 
   Som beskrevet ovenfor, kan diagnostiske og terapeutiske effekter forventes fra humane CDR-podede antistoffer og antistoffragmenter derav når anvendt alene, men det er også blitt gjort forsøk på ytterligere å forbedre effektene ved anvendelse av andre molekyler i kombinasjon. Cytokin kan f.eks. anvendes som et av slike molekyler. Cytokin er en generell betegnelse for forskjellige oppløselige faktorer som kontrollerer intercellulære gjensidige funksjoner i immun-reaksjoner. CDC aktivitet og ADCC aktivitet er f.eks. kjent som de cytotoksiske aktiviteter av antistoffer, og ADCC aktivitet kontrolleres ved effektorceller som har Fc reseptorer på celleoverflaten slik som monocytter, makrofager, NK celler og lignende ( J. Immunol,. 138, 1992 (1987)). Siden forskjellige cytokiner aktiverer disse effektorceller, kan de administreres i kombinasjon med et antistoff for å forbedre ADCC  As described above, diagnostic and therapeutic effects can be expected from human CDR-grafted antibodies and antibody fragments thereof when used alone, but attempts have also been made to further enhance the effects by using other molecules in combination. Cytokine can e.g. is used as one of such molecules. Cytokine is a general term for various soluble factors that control intercellular mutual functions in immune reactions. CDC activity and ADCC activity are e.g. known as the cytotoxic activities of antibodies, and ADCC activity is controlled by effector cells that have Fc receptors on the cell surface such as monocytes, macrophages, NK cells and the like (J. Immunol,. 138, 1992 (1987)). Since different cytokines activate these effector cells, they can be administered in combination with an antibody to enhance ADCC 
 
 
   aktivitet av antistoffet.  activity of the antibody. 
 
 
   Omtale av oppfinnelsen  Mention of the invention 
 
 
   Den foreliggende oppfinnelse vedrører de følgende 1 til 59. 1. Et humant CDR-podet antistoff eller antistoff fragment derav som spesifikt reagerer med en ekstracellulær region av human CC kjemokinreseptor 4 (CCR4) men ikke reagerer med en human blodplate,og som omfatter hypervariabelt område (CDR) 1. CDR2 og CDR3 av en antistoff tung kjede (H kjede) variabel region (V region) som har aminosyresekvensene representert ved henholdsvis SEQ ID N0:1, 2 og 3, og CDR 1, CDR2 og CDR3 av en antistoff lett kjede (L kjede) V region som har aminosyresekvensene representert ved henholdsvis SEQ ID NO:5, 6 og 7. 2. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i krav 1, som har en cytotoksisk aktivitet mot en CCR4-uttrykkende celle. 3. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i krav 1 eller 2, som spesifikt reagerer med en ekstracellulær region av CCR4 valgt fra gruppen bestående av posisjoner 1 til 39, 98 til 112, 176 til 206 og 271 til 2 84 i aminosyresekvensen representert ved SEQ ID NO:48. 4. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 3,som spesifikt reagerer med en epitop tilstede i posisjonene 2 til 2 9 i aminosyresekvensen representert ved SEQ ID NO:48. 5. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 4, som spesifikt reagerer med en epitop tilstede i posisjoner 13 til 2 9 i aminosyresekvensen representert ved SEQ ID NO:48. 6. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 5, som spesifikt reagerer med en epitop tilstede i posisjoner 13 til 25 i aminosyresekvensen representert ved SEQ ID NO:48. 7. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i krav 1 eller 2, som spesifikt reagerer med en CCR4-uttrykkende celle. 8. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 7, som har en høyere cytotoksisk aktivitet mot en CCR4-uttrykkende celle enn et monoklonalt antistoff produsert ved et ikke-humant dyre-hybridom. 9. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 2 til 8, hvori den cytotoksiske aktivitet er en antistoff-avhengig celle-mediert cytotoksisk (ADCC) aktivitet. 10. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i krav 9, hvori ADCC aktiviteten er en aktivitet med indusering av apoptose av en CCR4-uttrykkende celle. 11. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 10, som har en aktivitet med utarming av en CCR4-uttrykkende celle. 12. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 7 til 11, hvori den CCR4-uttrykkende celle er en Th2-celle. 13. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 12, som har en aktivitet med inhibering av cytokinproduksjon av en Th2-celle. 14. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i krav 13, hvori cytokinet er IL-4, IL-5 eller IL-13. 15. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 14, som tilhører et humant IgG antistoff. 16. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 15, som omfatter rammeverkregioner (FR-er) H kjede V region og L kjede V region av et humant antistoff. 17. Det humane CDR-podede antistoff eller antistoffragmentet derav som angitt i ett eller flere av kravene 1 til 16, som omfatter FR-er av H kjede V region og L kjede V region av et humant antistoff, og H kjede C region og L kjede C region av et humant antistoff. 18. Det humane CDR-podede antistoff eller antistoffragmentet derav ifølge et hvilket som helst av kravene 1 til 17, som omfatter (a) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:4; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:8; (b) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:4; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:12; (c) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:4; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:13; (d) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:4; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:14; (e) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:9; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:12; (f) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:9; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:14; (g) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:10; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:12; (h) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:10; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:14; (i) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:11; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:12; (j) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:11; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:14; (k) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:38; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:8; (1) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:38; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:12; (m) en antistoff H kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:38; og en antistoff L kjede V region omfattende aminosyresekvensen representert ved SEQ ID NO:13;  The present invention relates to the following 1 to 59. 1. A human CDR-grafted antibody or antibody fragment thereof which specifically reacts with an extracellular region of human CC chemokine receptor 4 (CCR4) but does not react with a human platelet, and which comprises hypervariable region (CDR) 1. CDR2 and CDR3 of an antibody heavy chain (H chain) variable region (V region) having the amino acid sequences represented by SEQ ID NO:1, 2 and 3, respectively, and CDR 1, CDR2 and CDR3 of an antibody light chain (L chain) V region having the amino acid sequences represented by SEQ ID NO:5, 6 and 7, respectively. 2. The human CDR-grafted antibody or antibody fragment thereof as set forth in claim 1, which has a cytotoxic activity against a CCR4-expressing cell. 3. The human CDR-grafted antibody or antibody fragment thereof as set forth in claim 1 or 2, which specifically reacts with an extracellular region of CCR4 selected from the group consisting of positions 1 to 39, 98 to 112, 176 to 206 and 271 to 2 84 in the amino acid sequence represented by SEQ ID NO:48. 4. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 3, which specifically reacts with an epitope present in positions 2 to 29 of the amino acid sequence represented by SEQ ID NO:48. 5. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 4, which specifically reacts with an epitope present in positions 13 to 29 of the amino acid sequence represented by SEQ ID NO:48. 6. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 5, which specifically reacts with an epitope present in positions 13 to 25 of the amino acid sequence represented by SEQ ID NO:48. 7. The human CDR-grafted antibody or antibody fragment thereof as set forth in claim 1 or 2, which specifically reacts with a CCR4-expressing cell. 8. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 7, which has a higher cytotoxic activity against a CCR4-expressing cell than a monoclonal antibody produced by a non-human animal hybridoma. 9. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 2 to 8, wherein the cytotoxic activity is an antibody-dependent cell-mediated cytotoxic (ADCC) activity. 10. The human CDR-grafted antibody or antibody fragment thereof as set forth in claim 9, wherein the ADCC activity is an activity of inducing apoptosis of a CCR4-expressing cell. 11. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 10, which has an activity of depleting a CCR4-expressing cell. 12. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 7 to 11, wherein the CCR4-expressing cell is a Th2 cell. 13. The human CDR-grafted antibody or antibody fragment thereof as stated in one or more of claims 1 to 12, which has an activity of inhibiting cytokine production by a Th2 cell. 14. The human CDR-grafted antibody or antibody fragment thereof as set forth in claim 13, wherein the cytokine is IL-4, IL-5 or IL-13. 15. The human CDR-grafted antibody or antibody fragment thereof as stated in one or more of claims 1 to 14, which belongs to a human IgG antibody. 16. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 15, comprising framework regions (FRs) H chain V region and L chain V region of a human antibody. 17. The human CDR-grafted antibody or antibody fragment thereof as set forth in one or more of claims 1 to 16, comprising FRs of H chain V region and L chain V region of a human antibody, and H chain C region and L chain C region of a human antibody. 18. The human CDR-grafted antibody or antibody fragment thereof according to any one of claims 1 to 17, comprising (a) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:4; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:8; (b) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:4; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:12; (c) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:4; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:13; (d) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:4; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:14; (e) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:9; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:12; (f) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:9; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:14; (g) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:10; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:12; (h) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:10; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:14; (i) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:11; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:12; (j) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:11; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:14; (k) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:38; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:8; (1) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:38; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:12; (m) an antibody H chain V region comprising the amino acid sequence represented by SEQ ID NO:38; and an antibody L chain V region comprising the amino acid sequence represented by SEQ ID NO:13; 
