
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   Anvendelse av farmasøytiske preparater ifølge foreliggende oppfinnelse tillater undertrykkelse, forebyggelse og/eller behandling av f.eks. forskjellige forstyrrelser (f.eks. reumatoid artritt multippel sklerose, autoimmun tyreoiditt, allergisk kontaktdermatitt, kronisk inflammatorisk dermatose, f.eks. lichen planus, systemisk lupus erythematosus, insulinavhengig diabetes mellitus, psoriasis osv.) som er klassifisert som autoimmune eller allergiske forstyrrelser (nærmere bestemt autoimmun sykdom og forsinket allergi grunnet cellulær immunitet), artropati (f.eks. reumatoid artritt (RA) og osteoartritt (OA)), inflammasjon (f.eks. hepatitt), "graft versus host"-reaksjon (GVH-reaksjon), "graft versus host"-sykdom (GVHD), immunologisk avvisning etter transplantasjon (homoplastikk eller heteroplastikk) av et vev (vev som hud, hornhinne, ben osv.) eller organ (lever, hjerte, lunge, nyre, bukspyttkjertel osv.), immunrespons utløst av et fremmed antigen eller autoantigen (f.eks. dannelse av antistoffer mot antigenet, celleproliferasjon, produksjon av cytokiner), og forstyrrelser som kan tenkes å skyldes unormal immunitet i tarmen (nærmere bestemt inflammatoriske tarmforstyrrelser (fortrinnsvis klonisk sykdom og ulcerøs kolitt) og næringsmiddelallergi.  Use of pharmaceutical preparations according to the present invention allows the suppression, prevention and/or treatment of e.g. various disorders (eg, rheumatoid arthritis, multiple sclerosis, autoimmune thyroiditis, allergic contact dermatitis, chronic inflammatory dermatosis, eg, lichen planus, systemic lupus erythematosus, insulin-dependent diabetes mellitus, psoriasis, etc.) which are classified as autoimmune or allergic disorders ( specifically autoimmune disease and delayed allergy due to cellular immunity), arthropathy (e.g. rheumatoid arthritis (RA) and osteoarthritis (OA)), inflammation (e.g. hepatitis), "graft versus host" reaction (GVH reaction ), "graft versus host" disease (GVHD), immunological rejection after transplantation (homoplasty or heteroplasty) of a tissue (tissue such as skin, cornea, bone, etc.) or organ (liver, heart, lung, kidney, pancreas, etc. ), immune response triggered by a foreign antigen or autoantigen (e.g. formation of antibodies against the antigen, cell proliferation, production of cytokines), and disorders that can be thought to be due to abnormal immunity in the gut ( more specifically inflammatory bowel disorders (preferably clonic disease and ulcerative colitis) and food allergies. 
 
 
   Videre er det innen feltet suppresj on/behandling av immunologisk avvisning etter transplantasjon av de ovenfor beskrevne vev og organer mulig å forsterke den supprimerende virkning på transplantat avvisning av kjente immunsupprimerende midler ved å benytte det farmasøytiske preparat ifølge foreliggende oppfinnelse, sammen med medikamenter som er blitt benyttet for suppresjon av immunologisk avvisning ved slik transplantasjonsbehandling.  Furthermore, within the field of suppression/treatment of immunological rejection after transplantation of the above-described tissues and organs, it is possible to enhance the suppressive effect on transplant rejection of known immunosuppressive agents by using the pharmaceutical preparation according to the present invention, together with drugs that have been used for suppression of immunological rejection in such transplantation treatment. 
 
 
   Det farmasøytiske preparat ifølge foreliggende oppfinnelse kan videre anvendes for behandling eller forebyggelse av enhver inflammatorisk sykdom hvor forskjellige steroider ville benyttes som antiflogistiske midler.  The pharmaceutical preparation according to the present invention can further be used for the treatment or prevention of any inflammatory disease where various steroids would be used as antiphlogistic agents. 
 
 
   Det farmasøytiske preparat ifølge foreliggende oppfinnelse kan benyttes på inflammatorisk sykdom, f.eks. inflammasjon som følge av forskjellige artritter (f.eks. reumatoid artritt, osteoartritt, lungebetennelse, hepatitt (innbefattet viral hepatitt), inflammasjon som følge av infeksiøse sykdommer, inflammatoriske tarmsykdommer, intestinal enteritt, nefritt (inflammasjon som følge av glomerulonefritt, nefrofibrose), gastritt, angiitt, pankreatitt, peritonitt, bronkitt, myokarditt, cerebritt, inflammasjon ved postiskemisk reperfusjonsskade  The pharmaceutical preparation according to the present invention can be used for inflammatory disease, e.g. inflammation due to various arthritis (e.g. rheumatoid arthritis, osteoarthritis, pneumonia, hepatitis (including viral hepatitis), inflammation due to infectious diseases, inflammatory bowel diseases, intestinal enteritis, nephritis (inflammation due to glomerulonephritis, nephrofibrosis), gastritis , angiitis, pancreatitis, peritonitis, bronchitis, myocarditis, cerebritis, inflammation in postischemic reperfusion injury 
 
 
   (myokardiskemisk reperfusjonsskade), inflammasjon grunnet immunologisk avvisning etter transplantasjon av vev og organer, brannskader, forskjellige hudinflammasjoner (psoriasis, allergisk kontaktdermatitt, lichen planus, som er en kronisk inflammatorisk hudsykdom), inflammasjon ved flerorgansvikt, inflammasjon etter operasjon av PTC A eller PTCR, og inflammasjon forbundet med arteriosklerose, og autoimmun tyreoiditt.  (myocardial reperfusion injury), inflammation due to immunological rejection after transplantation of tissues and organs, burns, various skin inflammations (psoriasis, allergic contact dermatitis, lichen planus, which is a chronic inflammatory skin disease), inflammation in multiple organ failure, inflammation after surgery for PTC A or PTCR, and inflammation associated with arteriosclerosis, and autoimmune thyroiditis. 
 
 
   Ved anvendelse av en fremgangsmåte for identifisering av forbindelser som bindes til AILIM eller AILIM-ligand, som er en fremgangsmåte ifølge foreliggende oppfinnelse, blir det i tillegg mulig å foreta søk for seleksjon av farmasøytiske midler (syntetiske forbindelser eller antistoffer) med mulig aktivitet for behandling av forskjellige sykdommer, ved binding til AILIM eller AILIM-ligander for regulering av signaloverføringen som formidles ved interaksjon mellom disse.  When using a method for identifying compounds that bind to AILIM or AILIM ligand, which is a method according to the present invention, it is additionally possible to search for the selection of pharmaceutical agents (synthetic compounds or antibodies) with possible activity for treatment of various diseases, by binding to AILIM or AILIM ligands to regulate the signal transmission mediated by interaction between these. 
 
 
   Foreliggende oppfinnelse er nærmere bestemt oppfinnelsen beskrevet ved de følgende punkter (1) til (21). 1. Humant, monoklonalt antistoff som binder til human AILIM, kjennetegnet ved at det omfatter følgende karakteristika (a) og (b); (a) et variabelt tungkjedeområde av antistoffet som omfatter enten den ene eller den andre av (I) eller (II); (I) en aminosyresekvens som omfatter aminosyresekvensen fra aminosyrene 20 til 117 ifølge SEQ ID NO: 28, eller (II) en aminosyresekvens som omfatter aminosyrene fra posisjon 20 til posisjon 117 i SEQ ID NO: 28 hvorved én til ti aminosyrerester er deletert eller  The present invention is more precisely the invention described in the following points (1) to (21). 1. Human monoclonal antibody that binds to human AILIM, characterized in that it comprises the following characteristics (a) and (b); (a) a heavy chain variable region of the antibody comprising either one or the other of (I) or (II); (I) an amino acid sequence comprising the amino acid sequence from amino acids 20 to 117 according to SEQ ID NO: 28, or (II) an amino acid sequence comprising the amino acids from position 20 to position 117 in SEQ ID NO: 28 whereby one to ten amino acid residues have been deleted or 
 
 
   substituert, eller til hvilken én til ti aminosyrerester er innsatt eller tilføyd, og  substituted, or to which one to ten amino acid residues have been inserted or added, and 
 
 
   (b) et variabelt lettkjedeområde av antistoffet som omfatter enten den ene eller den andre av (I) eller (II); (I) en aminosyresekvens som omfatter aminosyresekvensen fra aminosyrene 23 til 116 ifølge SEQ ID NO: 30, eller (II) en aminosyresekvens som omfatter aminosyrene fra posisjon 23-116 i SEQ ID NO: 30 i hvilken én til ti aminosyrerester er deletert eller substituert, eller  (b) a variable light chain region of the antibody comprising either one or the other of (I) or (II); (I) an amino acid sequence comprising the amino acid sequence from amino acids 23 to 116 according to SEQ ID NO: 30, or (II) an amino acid sequence comprising the amino acids from position 23-116 of SEQ ID NO: 30 in which one to ten amino acid residues are deleted or substituted , or 
 
 
   til hvilken én til ti aminosyrerester er innsatt eller tilføyd,  to which one to ten amino acid residues have been inserted or added, 
 
 
   betinget av at når det variable tungkjedeområde er ovennevnte (II) av (a) eller det variable lettkjedeområde er ovennevnte (II) av (b) omfatter antistoffet hvilke som helst av karakteristikaene vist i (i) til (iii);  provided that when the heavy chain variable region is the above (II) of (a) or the light chain variable region is the above (II) of (b), the antibody comprises any of the characteristics shown in (i) to (iii); 
 
 
   (i) en forebyggende aktivitet på en blandet lymfocyttreaksjon,  (i) a preventive activity on a mixed lymphocyte reaction; 
 
 
   (ii) en aktivitet for å indusere signaloverføring for å indusere interferon-y, og  (ii) an activity to induce signal transduction to induce interferon-γ, and 
 
 
   (iii) en aktivitet for å indusere antistoffavhengig cellulær cytotoksisitet overfor AILIM-uttrykkende celler. 2. Humant, monoklonalt antistoff ifølge punkt 1, som omfatter følgende karakteristika (a) og (b); (a) et tungkjede polypeptid av antistoffet som omfatter enten den ene eller den andre av (I) eller di); (I) en aminosyresekvens fra aminosyrene 20-470 ifølge SEQ ID NO: 28, eller (II) en aminosyresekvens som omfatter aminosyrene fra posisjon 20 til 470 i SEQ ID NO: 28 hvorved én til ti aminosyrerester er deletert eller substituert, eller  (iii) an activity to induce antibody-dependent cellular cytotoxicity towards AILIM-expressing cells. 2. Human monoclonal antibody according to point 1, comprising the following characteristics (a) and (b); (a) a heavy chain polypeptide of the antibody comprising either one or the other of (I) or di); (I) an amino acid sequence from amino acids 20-470 according to SEQ ID NO: 28, or (II) an amino acid sequence comprising the amino acids from position 20 to 470 in SEQ ID NO: 28 whereby one to ten amino acid residues have been deleted or substituted, or 
 
 
   til hvilken én til ti aminosyrerester er innsatt eller tilføyd, og  to which one to ten amino acid residues have been inserted or added, and 
 
 
   (b) et lettkjede polypeptid av antistoffet omfatter enten den ene eller den andre av følgende (I) eller (II); (I) en aminosyresekvens fra aminosyrene 23-236 ifølge SEQ ID NO: 30, eller (II) en aminosyresekvens som omfatter aminosyrene fra posisjon 23 til 236 fra SEQ ID NO: 30 hvorved én til ti aminosyrerester er deletert eller substituert, eller  (b) a light chain polypeptide of the antibody comprises either one or the other of the following (I) or (II); (I) an amino acid sequence from amino acids 23-236 according to SEQ ID NO: 30, or (II) an amino acid sequence comprising the amino acids from position 23 to 236 from SEQ ID NO: 30 whereby one to ten amino acid residues have been deleted or substituted, or 
