
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   De foreliggende oppfinnere har undersøkt de biologiske funksjoner av AILIM fra pattedyr, ekspresjonsmønsteret for AILIM i forskjellige celler og sammenhengen mellom ekspresjon av AILIM og sykdommer for å erverve den påfølgende kunnskap i tillegg til den til nå erholdte kunnskap nevnt ovenfor, hvorved foreliggende oppfinnelse ble fullført. (I) I T-celler i brisselen, et av de lymfoide vev i en normal mus, ble kraftig ekspresjon av AILIM observert i de samme celler som har kraftig ekspresjon av CD3, noe som bekrefter korrelasjonen mellom disse ekspresjoner. I motsetning til dette avtok ekspresjonen av CD28, et kostimulerende molekyl, med økende konsentrasjon av CD3. I T-celler avledet fra normal musebrissel viste ekspresjonen av AILIM og CD28 motsatt rettede tilstander. I CD4-negative, CD8-negative T-celler ble verken ekspresjon av AILIM eller CD28 observert. I T-celler avledet fra normal musebrissel er ekspresjonen av CD28 høyest i CD4-positive, CD8-positive T-celler, og ekspresjonen i CD4-negative, CD8-positive T-celler og CD4-positive, CD8-negative celler som gjennomgikk påfølgende cellulær differensiering, var redusert. I motsetning til dette ble i normale musebrisselceller kun lav ekspresjon av AILIM påvist i CD4-positive, CD8-positive T-celler, mens høy ekspresjon ble funnet i CD4-negative, CD8-positive T-celler og CD4-positive, CD8-negative T-celler, som gjennomgikk påfølgende cellulær differensiering. Ekspresjon av AILIM i normale T-celler fra musebrissel avviker fra ekspresjonen av CD28 ikke bare når det gjelder sammenhengen med CD3-ekspresjon, men også for ekspresjonen av CD4 og CD8. (II) Ekspresjon av AILIM i T-celler i milt og lymfeknuter, som er blant de normale lymfoide vev i mus, er lav sammenlignet med ekspresjonen i T-celler avledet fra musebrissel, og ekspresjon av AILIM finnes bare i et svært lavt antall CD4-positive T-celler (ca. 1-3 % av de CD4-positive T-cellene). (III) Åpenbar ekspresjon av AILIM observeres i T-celler (mononukleære celler) avledet fra levervev i hepatittmodellen i mus, indusert ved tilførsel av P. acnes ( Propionibacterium acnes) og LPS (lipopolysakkarid). Ekspresjonen er ekstremt mye høyere enn i CD4-positive celler avledet fra normal musemilt eller T-celler avledet fra lymfeknuter. (IV) I celler avledet fra perifert blod fra en normal, frisk person er de fleste AILIM-positive celler CD4-positive, CD8-negative celler, og de fleste AILIM-positive celler er T-celler. I B-cellene avledet fra perifert blod fra en normal, frisk person observeres også svak ekspresjon av AILIM. (V) I leddvevsinifltrerende T-celler i synovialvæske fra en pasient med reumatoid artritt (RA) (CD4-positive T-celler og CD4-negative celler) finnes ekspresjonen av AILIM å være signifikant høyere enn i T-celler i perifert blod fra samme pasient og i T-celler i perifert blod fra en normal, frisk person. (VI) I CD4-positive T-celler i synovialvæske fra en osteoartritt(OA)pasient er andelen av AILIM-positive celler signifikant forhøyet.  The present inventors have investigated the biological functions of AILIM from mammals, the expression pattern of AILIM in different cells and the connection between expression of AILIM and diseases in order to acquire the subsequent knowledge in addition to the hitherto obtained knowledge mentioned above, whereby the present invention was completed. (I) In T cells of the spleen, one of the lymphoid tissues of a normal mouse, strong expression of AILIM was observed in the same cells that have strong expression of CD3, confirming the correlation between these expressions. In contrast, the expression of CD28, a costimulatory molecule, decreased with increasing concentration of CD3. In T cells derived from normal mouse thymus, the expression of AILIM and CD28 showed oppositely directed states. In CD4-negative, CD8-negative T cells, neither expression of AILIM nor CD28 was observed. In T cells derived from normal mouse thymus, expression of CD28 is highest in CD4-positive, CD8-positive T cells, and expression in CD4-negative, CD8-positive T cells and CD4-positive, CD8-negative cells that underwent subsequent cellular differentiation, was reduced. In contrast, in normal mouse thymus cells only low expression of AILIM was detected in CD4-positive, CD8-positive T cells, while high expression was found in CD4-negative, CD8-positive T cells and CD4-positive, CD8-negative T cells, which underwent subsequent cellular differentiation. Expression of AILIM in normal mouse thymus T cells differs from expression of CD28 not only in relation to CD3 expression, but also in the expression of CD4 and CD8. (II) Expression of AILIM in spleen and lymph node T cells, which are among the normal lymphoid tissues in mice, is low compared to expression in mouse thymus-derived T cells, and expression of AILIM is found only in a very low number of CD4 -positive T cells (approx. 1-3% of the CD4-positive T cells). (III) Apparent expression of AILIM is observed in T cells (mononuclear cells) derived from liver tissue in the mouse hepatitis model, induced by the administration of P. acnes (Propionibacterium acnes) and LPS (lipopolysaccharide). The expression is extremely much higher than in CD4-positive cells derived from normal mouse spleen or T cells derived from lymph nodes. (IV) In cells derived from peripheral blood of a normal, healthy individual, most AILIM-positive cells are CD4-positive, CD8-negative cells, and most AILIM-positive cells are T cells. In the B cells derived from peripheral blood of a normal, healthy person, weak expression of AILIM is also observed. (V) In joint tissue-infiltrating T cells in synovial fluid from a patient with rheumatoid arthritis (RA) (CD4-positive T cells and CD4-negative cells), the expression of AILIM is found to be significantly higher than in peripheral blood T cells from the same patient and in T cells in peripheral blood from a normal, healthy person. (VI) In CD4-positive T cells in synovial fluid from an osteoarthritis (OA) patient, the proportion of AILIM-positive cells is significantly elevated. 
 
 
   Andelen av AILIM-positive celler er også signifikant forhøyet i CD4-positive T-celler fra en pasient med progressiv systemisk sklerose (PSS). (VII) Forhøyet ekspresjon av AILIM observeres i T-celler avledet fra lymfevev fra mus 3-6 timer etter stimulering ved anvendelse av ionofor med anti-CD3-antistoff, Concanavalin A (ConA) eller PMA (forbolmyristatacetat), og maksimal ekspresjon av AILIM observeres ca. 12 timer etter stimuleringen. Høy ekspresjon av AILIM observeres 24 timer eller senere etter stimuleringen, og ekspresjonen opprettholdes på samme nivå selv ca. 48 timer etter stimulering. (VIII) Ved aktivering av T-celler fra humant perifert blod (CD4-positive celler og CD8-positive T-celler) med PMA og ionofor uttrykkes AILIM kraftig ca. 8 timer etter stimuleringen. I celler fra humant perifert blod induseres høy ekspresjon av AILIM også ved stimulering med enten anti-CD3-antistoff og anti-AILIM-antistoff eller anti-CD3-antistoff og anti-CD28-antistoff.  The proportion of AILIM-positive cells is also significantly elevated in CD4-positive T cells from a patient with progressive systemic sclerosis (PSS). (VII) Elevated expression of AILIM is observed in T cells derived from mouse lymphoid tissue 3-6 hours after stimulation using ionophore with anti-CD3 antibody, Concanavalin A (ConA) or PMA (phorbol myristate acetate), and maximal expression of AILIM observed approx. 12 hours after the stimulation. High expression of AILIM is observed 24 hours or later after the stimulation, and the expression is maintained at the same level even approx. 48 hours after stimulation. (VIII) Upon activation of T cells from human peripheral blood (CD4-positive cells and CD8-positive T cells) with PMA and ionophore, AILIM is strongly expressed approx. 8 hours after the stimulation. In cells from human peripheral blood, high expression of AILIM is also induced by stimulation with either anti-CD3 antibody and anti-AILIM antibody or anti-CD3 antibody and anti-CD28 antibody. 
 
 
   (IX) Konstitutiv ekspresjon av AILIM observeres i T-cellelinjer som har evnen til produksjon av cytokin av Th2-type (f.eks. DC 10, MS202, CD28KO, EL-4). AILIM-ekspresjonen i disse cellelinjer er like høy som eller høyere enn ekspresjonen av CD28.  (IX) Constitutive expression of AILIM is observed in T-cell lines capable of Th2-type cytokine production (eg, DC 10, MS202, CD28KO, EL-4). AILIM expression in these cell lines is as high as or higher than the expression of CD28. 
 
 
   (X) Ved dyrking av T-celler avledet fra milt eller brissel fra en normal mus eller rotte eller T-celler avledet fra perifert blod fra en normal, frisk person på en plate belagt med både anti-AILIM-antistoff og anti-CD3-antistoff ifølge foreliggende oppfinnelse induseres produksjon av et cytokin (IFN-y, IL-4, TNF-D, IL-2, IL-10) fra T-cellene, og proliferasjon av dem.  (X) When culturing T cells derived from the spleen or spleen of a normal mouse or rat or T cells derived from the peripheral blood of a normal, healthy individual on a plate coated with both anti-AILIM antibody and anti-CD3- antibody according to the present invention, the production of a cytokine (IFN-γ, IL-4, TNF-D, IL-2, IL-10) from the T cells, and their proliferation, is induced. 
 
 
   (XI) Ved dyrking av T-celler avledet fra perifert blod, stimulert med ConA eller PMA, på en skål belagt med både anti-AILIM-antistoff og anti-CD3-antistoff ifølge foreliggende oppfinnelse induseres produksjon av et cytokin fra T-cellene og celleproliferasjon. Dette resultat er på samme nivå som for dyrking av T-celler avledet fra perifert blod, stimulert med ConA eller PMA, i platen belagt med både anti-CD28- og anti-CD3-antistoff.  (XI) When culturing T cells derived from peripheral blood, stimulated with ConA or PMA, on a dish coated with both anti-AILIM antibody and anti-CD3 antibody according to the present invention, production of a cytokine is induced from the T cells and cell proliferation. This result is at the same level as for the cultivation of T cells derived from peripheral blood, stimulated with ConA or PMA, in the plate coated with both anti-CD28 and anti-CD3 antibody. 
 
 
   (XII) Ved tilsetning av anti-AILIM-antistoff ifølge foreliggende oppfinnelse til T-cellene, i hvilke T-celleresponsen ble utløst ved dyrking av brisselceller og miltceller isolert fra normal milt henholdsvis normal brissel (adhesive celler er fjernet fra begge), i platen belagt med anti-CD3-antistoff inhiberes produksjonen av et cytokin [f.eks. interferon-y, (IFN-y), interleukin-4 (IL-4)] fra T-cellene og T-cellenes proliferasjon. Videre er inhiberingen av T-celleresponsen ved anti-AILIM-antistoffet (f.eks. den ovenfor beskrevne cytokinproduksjon eller celleproliferasjon) avhengig av konsentrasjonen av antistoffet. I motsetning til dette forsterkes T-celleresponsen ved tilsetning av anti-CD28-antistoff i stedet for anti-AILIM-antistoff, et resultat som er forskjellig fra resultatet oppnådd ved anvendelse av anti-AILIM-antistoff.  (XII) By adding anti-AILIM antibody according to the present invention to the T cells, in which the T cell response was triggered by culturing spleen cells and spleen cells isolated from normal spleen and normal spleen respectively (adhesive cells have been removed from both), in the plate coated with anti-CD3 antibody, the production of a cytokine is inhibited [eg. interferon-y, (IFN-y), interleukin-4 (IL-4)] from the T cells and the proliferation of the T cells. Furthermore, the inhibition of the T-cell response by the anti-AILIM antibody (eg the above-described cytokine production or cell proliferation) is dependent on the concentration of the antibody. In contrast, the addition of anti-CD28 antibody instead of anti-AILIM antibody enhances the T-cell response, a result that is different from the result obtained using anti-AILIM antibody. 
